

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Oct 31 21:34:01 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
                            l868 0343                              l799 07B2                              u910 004B  
                            u911 004A                              u920 004F                              u921 004E  
                            u930 0043                              u931 0042                              u940 002F  
                            u941 002E                              u950 0066                              u951 0065  
                            u960 006A                              u961 0069                              u980 00C5  
                            u981 00C4                              u990 00B4                              u975 013F  
                            u991 00B3                              _str 0049                              wreg 0009  
                    command@mode 0072        get_scale_val@weight_count 0028                  ?_lcd_set_cursor 0078  
                           l2001 0586                             l2011 05A6                             l2003 058A  
                           l2101 02A1                             l2021 05BA                             l2013 05AA  
                           l2005 058E                             l2103 02A5                             l2111 02BF  
                           l2031 05E6                             l2023 05BE                             l2015 05AE  
                           l2007 0592                             l2113 02C5                             l2105 02AA  
                           l2041 0619                             l2033 05F1                             l2025 05DA  
                           l2017 05B2                             l2009 05A2                             l2201 0452  
                           l2115 02DF                             l2107 02AF                             l2051 0054  
                           l2131 00DA                             l2043 061D                             l2035 05F5  
                           l2027 05DE                             l2019 05B6                             l2203 0466  
                           l2211 0471                             l2109 02BB                             l2061 0252  
                           l2053 0059                             l2141 00F8                             l2133 00E2  
                           l2125 00D9                             l2045 0621                             l2037 05F9  
                           l2029 05E2                             l2221 047B                             l2213 0473  
                           l2063 0254                             l2055 0242                             l2135 00E9  
                           l2119 00D7                             l2047 0625                             l2039 05FD  
                           l2143 01F3                             l2151 0399                             l2231 0489  
                           l2223 047C                             l2215 0475                             l2207 046B  
                           l2081 0277                             l2065 025C                             l2057 0245  
                           l2049 0050                             l2137 00EE                             l2145 0237  
                           l2161 03AC                             l2153 039F                             l2241 04B0  
                           l2233 048E                             l2225 047F                             l2217 0476  
                           l2209 046E                             l2091 0296                             l2083 027A  
                           l2075 026A                             l2067 0264                             l2059 024C  
                           l1611 0044                             l2139 00F4                             l2171 03D6  
                           l2163 03C3                             l2155 03A6                             l2251 04E5  
                           l2243 04B5                             l2235 0495                             l2227 0481  
                           l2219 0479                             l1701 0022                             l2085 0287  
                           l2077 0270                             l2069 0268                             l1613 004B  
                           l1621 005F                             l2173 03DB                             l2165 03CA  
                           l2157 03AB                             l2149 0394                             l2261 052E  
                           l2253 04EC                             l2245 04BC                             l2237 04A2  
                           l2229 0482                             l2087 028B                             l2079 0273  
                           l1615 003A                             l1623 006A                             l1631 014A  
                           l2191 0412                             l2183 03F7                             l2167 03CE  
                           l2263 0535                             l2255 04F9                             l2247 04C2  
                           l2239 04AD                             l2097 0297                             l2089 0290  
                           l1609 0044                             l1617 003D                             l1625 006F  
                           l1641 0160                             l1633 014E                             l1801 063B  
                           l2193 0417                             l2185 0401                             l2169 03D2  
                           l2257 0504                             l2249 04D5                             l1651 008A  
                           l1731 01C1                             l2099 029A                             l1619 0029  
                           l1627 007A                             l1643 0165                             l1635 0153  
                           l1811 0652                             l1803 063F                             l2195 043E  
                           l2187 0407                             l2179 03DD                             l2259 0529  
                           l1661 001F                             l1653 008D                             l1645 0082  
                           l1741 01E0                             l1733 01C5                             l1725 01A7  
                           l1637 0158                             l1629 0134                             l1901 074F  
                           l1821 0666                             l1813 0653                             l1805 0640  
                           l2197 0445                             l2189 040E                             l1655 0092  
                           l1647 0085                             l1663 0007                             l1743 01E6  
                           l1735 01CB                             l1727 01B4                             l1639 015C  
                           l1671 00D1                             l1911 0778                             l1903 0763  
                           l1831 067D                             l1823 066A                             l1807 0645  
                           l1815 0655                             l1751 016D                             l2199 0449  
                           l1657 001B                             l1649 0088                             l1737 01D9  
                           l1729 01B7                             l1745 01EC                             l1681 00AB  
                           l1673 0098                             l1665 00B7                             l1921 07C0  
                           l1913 077C                             l1841 06A0                             l1833 067E  
                           l1825 066B                             l1817 065D                             l1809 064A  
                           l1761 0183                             l1753 0173                             l1659 001E  
                           l1739 01DF                             l1683 000F                             l1675 0099  
                           l1667 00C5                             l1931 07D7                             l1923 07C3  
                           l1915 0794                             l1907 076B                             l1851 06B7  
                           l1827 0670                             l1835 0680                             l1819 0662  
                           l1763 0192                             l1755 0176                             l1771 01A2  
                           l1685 0004                             l1677 00A1                             l1669 00C7  
                           l1925 07CB                             l1909 0770                             l1917 0798  
                           l1861 06E1                             l1853 06C7                             l1837 0690  
                           l1845 06A9                             l1829 0675                             l1941 02F0  
                           l1765 0196                             l1757 017B                             l1749 016B  
                           l1781 010D                             l1687 0022                             l1679 00A5  
                           l1927 07D1                             l1919 07A5                             l1863 06E6  
                           l1871 0700                             l1855 06CF                             l1847 06AE  
                           l1839 069C                             l1951 031E                             l1943 0300  
                           l1767 0197                             l1759 017F                             l1791 0128  
                           l1783 0111                             l1775 00FF                             l1929 07D5  
                           l1881 0725                             l1873 0712                             l1865 06F4  
                           l1857 06D7                             l1961 034A                             l1953 0329  
